OBJECTID,ID_0,ISO,NAME_0,ID_1,NAME_1,ID_2,NAME_2,HASC_2,CCN_2,CCA_2,TYPE_2,ENGTYPE_2,NL_NAME_2,VARNAME_2,location_id,population,care_id
177,213,KOR,South Korea,14,Jeollanam-do,177,Boseong,,NULL,,Gun,County,∫∏º∫±∫| ‹ƒ‡Úœ€,,46780,1156,46
178,213,KOR,South Korea,14,Jeollanam-do,178,Damyang,,NULL,,Gun,County,¥„æÁ±∫| ”¡Â’œ€,,46710,1061,46
179,213,KOR,South Korea,14,Jeollanam-do,179,Gangjin,,NULL,,Gun,County,∞≠¡¯±∫| À¨Ú–œ€,,46810,941,46
180,213,KOR,South Korea,14,Jeollanam-do,180,Goheung,,NULL,,Gun,County,∞Ì»Ô±∫| Õ‘˝Èœ€,,46770,1744,46
181,213,KOR,South Korea,14,Jeollanam-do,181,Gokseong,,NULL,,Gun,County,∞Óº∫±∫| Õ€‡Úœ€,,46720,762,46
182,213,KOR,South Korea,14,Jeollanam-do,182,Gurye,,NULL,,Gun,County,±∏∑ ±∫| œ¥÷…œ€,,46730,644,46
183,213,KOR,South Korea,14,Jeollanam-do,183,Gwangyang,,NULL,,Si,City,±§æÁΩ√| Œ√Â’„º,,46230,3265,46
184,213,KOR,South Korea,14,Jeollanam-do,184,Haenam,,NULL,,Gun,County,«ÿ≥≤±∫| ˙≠—ıœ€,,46820,1822,46
185,213,KOR,South Korea,14,Jeollanam-do,185,Hampyeong,,NULL,,Gun,County,«‘∆Ú±∫| ˘‡¯¡œ€,,46860,868,46
186,213,KOR,South Korea,14,Jeollanam-do,186,Hwasun,,NULL,,Gun,County,»≠º¯±∫| ˚˙‚˜œ€,,46790,1574,46
187,213,KOR,South Korea,14,Jeollanam-do,187,Jangheung,,NULL,,Gun,County,¿Â»Ô±∫| Ì˛˝Èœ€,,46800,1078,46
188,213,KOR,South Korea,14,Jeollanam-do,188,Jangseong,,NULL,,Gun,County,¿Âº∫±∫| Ì˛‡Úœ€,,46880,1046,46
189,213,KOR,South Korea,14,Jeollanam-do,189,Jindo,,NULL,,Gun,County,¡¯µµ±∫| Ú“”ˆœ€,,46900,814,46
190,213,KOR,South Korea,14,Jeollanam-do,190,Mokpo,,NULL,,Si,City,∏Ò∆˜Ω√| Ÿ ¯›„º,,46110,5373,46
191,213,KOR,South Korea,14,Jeollanam-do,191,Muan,,NULL,,Gun,County,π´æ»±∫| Ÿ‚‰Ãœ€,,46840,1780,46
192,213,KOR,South Korea,14,Jeollanam-do,192,Naju,,NULL,,Si,City,≥™¡÷Ω√| ‘˛Ò∂„º,,46170,2067,46
193,213,KOR,South Korea,14,Jeollanam-do,193,Sinan,,NULL,,Gun,County,Ω≈æ»±∫| „Ê‰Ãœ€,,46910,1042,46
194,213,KOR,South Korea,14,Jeollanam-do,194,Suncheon,,NULL,,Si,City,º¯√µΩ√| ‚˜Ù∏„º,,46150,6172,46
195,213,KOR,South Korea,14,Jeollanam-do,195,Wando,,NULL,,Gun,County,øœµµ±∫| Ë‘”ˆœ€,,46890,1240,46
196,213,KOR,South Korea,14,Jeollanam-do,196,Yeongam,,NULL,,Gun,County,øµæœ±∫| ÷ƒ‰‹œ€,,46830,1318,46
197,213,KOR,South Korea,14,Jeollanam-do,197,Yeonggwang,,NULL,,Gun,County,øµ±§±∫| ÷ƒŒ√œ€,,46870,1327,46
198,213,KOR,South Korea,14,Jeollanam-do,198,Yeosu,,NULL,,Si,City,ø©ºˆΩ√| ’Ú‚©„º,,46130,6501,46
199,213,KOR,South Korea,15,Sejong,199,Yeongi,,NULL,,Gun,County,ø¨±‚±∫| Êÿ–˜œ€,,44730,210,36
200,213,KOR,South Korea,16,Seoul,200,Dobong,,NULL,,Gu,District,µµ∫¿±∏| ‘≥‹Ëœ°,,11320,8006,11
201,213,KOR,South Korea,16,Seoul,201,Dong-daemun,,NULL,,Gu,District,µø¥ÎπÆ±∏| ‘‘”ﬁ⁄¶œ°,,11230,7915,11
202,213,KOR,South Korea,16,Seoul,202,Dongjak,,NULL,,Gu,District,µø¿€±∏| ‘ﬁÌÕœ°,,11590,8925,11
203,213,KOR,South Korea,16,Seoul,203,Eun-pyeong,,NULL,,Gu,District,¿∫∆Ú±∏| Î⁄¯¡œ°,,11380,11040,11
204,213,KOR,South Korea,16,Seoul,204,Gandong,,NULL,,Gu,District,∞≠µø±∏| À∞‘‘œ°,,11740,10557,11
205,213,KOR,South Korea,16,Seoul,205,Gangbuk,,NULL,,Gu,District,∞≠∫œ±∏| À∞›¡œ°,,11305,7404,11
206,213,KOR,South Korea,16,Seoul,206,Gangnam,,NULL,,Gu,District,∞≠≥≤±∏| À∞—ıœ°,,11680,12463,11
207,213,KOR,South Korea,16,Seoul,207,Gangseo,,NULL,,Gu,District,∞≠º≠±∏| À∞‡§œ°,,11500,12606,11
208,213,KOR,South Korea,16,Seoul,208,Geum-cheon,,NULL,,Gu,District,±›√µ±∏| –€Ùπœ°,,11545,5196,11
209,213,KOR,South Korea,16,Seoul,209,Guro,,NULL,,Gu,District,±∏∑Œ±∏| Œ˙÷’œ°,,11530,9260,11
210,213,KOR,South Korea,16,Seoul,210,Gwanak,,NULL,,Gu,District,∞¸æ«±∏| ŒÆ‰øœ°,,11620,11079,11
211,213,KOR,South Korea,16,Seoul,211,Gwang-jin,,NULL,,Gu,District,±§¡¯±∏| Œ∆Ú–œ°,,11215,8018,11
212,213,KOR,South Korea,16,Seoul,212,Jongro,,NULL,,Gu,District,¡æ∑Œ±∏| Ò£÷ÿœ°,,11110,3480,11
213,213,KOR,South Korea,16,Seoul,213,Jung,,NULL,,Gu,District,¡ﬂ±∏| ÒÈœ°,,11140,2832,11
214,213,KOR,South Korea,16,Seoul,214,Jungnang,,NULL,,Gu,District,¡ﬂ∂˚±∏| ÒÈ’»œ°,,11260,9046,11
215,213,KOR,South Korea,16,Seoul,215,Mapo,,NULL,,Gu,District,∏∂∆˜±∏| ÿ´¯›œ°,,11440,8340,11
216,213,KOR,South Korea,16,Seoul,216,Nowon,,NULL,,Gu,District,≥Îø¯±∏| ÷÷Í´œ°,,11350,13334,11
217,213,KOR,South Korea,16,Seoul,217,Seocho,,NULL,,Gu,District,º≠√ ±∏| ﬂ˙ıÆœ°,,11650,9624,11
218,213,KOR,South Korea,16,Seoul,218,Seodaemun,,NULL,,Gu,District,º≠¥ÎπÆ±∏| ‡§”ﬁ⁄¶œ°,,11410,7017,11
219,213,KOR,South Korea,16,Seoul,219,Seongbuk,,NULL,,Gu,District,º∫∫œ±∏| ‡Ú›¡œ°,,11290,10469,11
220,213,KOR,South Korea,16,Seoul,220,Seongdong,,NULL,,Gu,District,º∫µø±∏| ‡Ú‘‘œ°,,11200,6550,11
221,213,KOR,South Korea,16,Seoul,221,Songpa,,NULL,,Gu,District,º€∆ƒ±∏| ·Ê˜Áœ°,,11710,14389,11
222,213,KOR,South Korea,16,Seoul,222,Yangcheon,,NULL,,Gu,District,æÁ√µ±∏| Â’Ùπœ°,,11470,10920,11
223,213,KOR,South Korea,16,Seoul,223,Yeongdeungpo,,NULL,,Gu,District,øµµÓ∆˜±∏| Áµ‘Ù¯›œ°,,11560,8198,11
224,213,KOR,South Korea,16,Seoul,224,Yongsan,,NULL,,Gu,District,øÎªÍ±∏| ◊£ﬂ£œ°,,11170,5116,11
225,213,KOR,South Korea,17,Ulsan,225,Buk,,NULL,,Gu,District,∫œ±∏| ›¡œ°,,31200,4154,31
226,213,KOR,South Korea,17,Ulsan,226,Dong,,NULL,,Gu,District,µø±∏| ‘‘œ°,,31170,3936,31
227,213,KOR,South Korea,17,Ulsan,227,Jung,,NULL,,Gu,District,¡ﬂ±∏| ÒÈœ°,,31110,5146,31
228,213,KOR,South Korea,17,Ulsan,228,Nam,,NULL,,Gu,District,≥≤±∏| —ıœ°,,31140,7609,31
229,213,KOR,South Korea,17,Ulsan,229,Ulju,,NULL,,Gun,County,øÔ¡÷±∫| Í•Ò∂œ€,,31710,4659,31
230,213,KOR,South Korea,8,Gyeonggi-do,100,Suwon,NULL,NULL,NULL,Si,City,ºˆø¯Ω√| ‚©Í´„º,NULL,41113,25000,41
231,213,KOR,South Korea,8,Gyeonggi-do,100,Suwon,NULL,NULL,NULL,Si,City,ºˆø¯Ω√| ‚©Í´„º,NULL,41115,25000,41
232,213,KOR,South Korea,8,Gyeonggi-do,100,Suwon,NULL,NULL,NULL,Si,City,ºˆø¯Ω√| ‚©Í´„º,NULL,41117,25000,41
233,213,KOR,South Korea,8,Gyeonggi-do,98,Seongnam,NULL,NULL,NULL,Si,City,º∫≥≤Ω√| ‡Ú—ı„º,NULL,41133,21475,41
234,213,KOR,South Korea,8,Gyeonggi-do,98,Seongnam,NULL,NULL,NULL,Si,City,º∫≥≤Ω√| ‡Ú—ı„º,NULL,41135,21475,41
235,213,KOR,South Korea,8,Gyeonggi-do,79,Anyang,NULL,NULL,NULL,Si,City,æ»æÁΩ√| ‰ÃÂ◊„º,NULL,41173,13477,41
236,213,KOR,South Korea,8,Gyeonggi-do,80,Bucheon,NULL,NULL,NULL,Si,City,∫Œ√µΩ√| ›£Ùπ„º,NULL,41195,18983,41
237,213,KOR,South Korea,8,Gyeonggi-do,80,Bucheon,NULL,NULL,NULL,Si,City,∫Œ√µΩ√| ›£Ùπ„º,NULL,41197,18983,41
238,213,KOR,South Korea,8,Gyeonggi-do,80,Bucheon,NULL,NULL,NULL,Si,City,∫Œ√µΩ√| ›£Ùπ„º,NULL,41199,18983,41
239,213,KOR,South Korea,8,Gyeonggi-do,77,Ansan,NULL,NULL,NULL,Si,City,æ»ªÍΩ√| ‰Ãﬂ£„º,NULL,41271,15452,41
240,213,KOR,South Korea,8,Gyeonggi-do,77,Ansan,NULL,NULL,NULL,Si,City,æ»ªÍΩ√| ‰Ãﬂ£„º,NULL,41273,15452,41
241,213,KOR,South Korea,8,Gyeonggi-do,84,Goyang,NULL,NULL,NULL,Si,City,∞ÌæÁΩ√| Õ‘Â’„º,NULL,41283,21639,41
242,213,KOR,South Korea,8,Gyeonggi-do,84,Goyang,NULL,NULL,NULL,Si,City,∞ÌæÁΩ√| Õ‘Â’„º,NULL,41285,21639,41
243,213,KOR,South Korea,8,Gyeonggi-do,84,Goyang,NULL,NULL,NULL,Si,City,∞ÌæÁΩ√| Õ‘Â’„º,NULL,41287,21639,41
244,213,KOR,South Korea,8,Gyeonggi-do,107,Yongin,NULL,NULL,NULL,Si,City,øÎ¿ŒΩ√| ◊£Ï“„º,NULL,41461,20097,41
245,213,KOR,South Korea,8,Gyeonggi-do,107,Yongin,NULL,NULL,NULL,Si,City,øÎ¿ŒΩ√| ◊£Ï“„º,NULL,41463,20097,41
246,213,KOR,South Korea,8,Gyeonggi-do,107,Yongin,NULL,NULL,NULL,Si,City,øÎ¿ŒΩ√| ◊£Ï“„º,NULL,41465,20097,41
247,213,KOR,South Korea,2,Chungcheongbuk-do,17,Cheongju,NULL,NULL,NULL,Si,City,√ª¡÷Ω√| ÙËÒ∂„º,NULL,43111,14604,43
248,213,KOR,South Korea,2,Chungcheongbuk-do,17,Cheongju,NULL,NULL,NULL,Si,City,√ª¡÷Ω√| ÙËÒ∂„º,NULL,43113,14604,43
249,213,KOR,South Korea,3,Chungcheongnam-do,31,Cheonan,NULL,NULL,NULL,Si,City,√µæ»Ω√| Ù∏‰Ã„º,NULL,44131,13120,44
250,213,KOR,South Korea,3,Chungcheongnam-do,31,Cheonan,NULL,NULL,NULL,Si,City,√µæ»Ω√| Ù∏‰Ã„º,NULL,44133,13120,44
251,213,KOR,South Korea,13,Jeollabuk-do,171,Jeonju,NULL,NULL,NULL,Si,City,¿¸¡÷Ω√| ÓÔÒ∂„º,NULL,45111,14336,45
252,213,KOR,South Korea,13,Jeollabuk-do,171,Jeonju,NULL,NULL,NULL,Si,City,¿¸¡÷Ω√| ÓÔÒ∂„º,NULL,45113,14336,45
253,213,KOR,South Korea,9,Gyeongsangbuk-do,120,Pohang,NULL,NULL,NULL,Si,City,∆˜«◊Ω√| ¯›˙£„º,NULL,47113,11390,47
254,213,KOR,South Korea,10,Gyeongsangnam-do,132,Changwon,NULL,NULL,NULL,Si,City,√¢ø¯Ω√| Û„Í´„º,NULL,48121,10990,48
255,213,KOR,South Korea,10,Gyeongsangnam-do,132,Changwon,NULL,NULL,NULL,Si,City,√¢ø¯Ω√| Û„Í´„º,NULL,48123,10990,48
256,213,KOR,South Korea,10,Gyeongsangnam-do,143,Masan,NULL,NULL,NULL,Si,City,∏∂ªÍΩ√| ÿ©ﬂ£„º,NULL,48125,8792,48
257,213,KOR,South Korea,10,Gyeongsangnam-do,143,Masan,NULL,NULL,NULL,Si,City,∏∂ªÍΩ√| ÿ©ﬂ£„º,NULL,48127,8792,48
258,213,KOR,South Korea,10,Gyeongsangnam-do,143,Masan,NULL,NULL,NULL,Si,City,∏∂ªÍΩ√| ÿ©ﬂ£„º,NULL,48160,8792,48
259,213,KOR,South Korea,10,Gyeongsangnam-do,141,Jinhae,NULL,NULL,NULL,Si,City,¡¯«ÿΩ√| ÚÂ˙≠„º,NULL,48129,3300,48
260,213,KOR,South Korea,12,Jeju,162,Seogwipo,NULL,NULL,NULL,Si,City,º≠±Õ∆˜Ω√ | ‡§œ˝¯›„º,NULL,49720,3472,49
261,213,KOR,South Korea,12,Jeju,161,Jeju,NULL,NULL,NULL,Si,City,¡¶¡÷Ω√ | ≠Ò∂„º,NULL,49710,9523,49
